[mixlane] core _build is busy, waiting for the other agent to finish
[mixlane] core lane acquired
[mixlane] core: DB_PORT=5490 mix coverage
Cover compiling modules ...
warning: the following files do not match any of the configured `:test_load_filters` / `:test_ignore_filters`:

test/regressions/seeds/i10-l1-released-reservation-on-expired-grant.exs
test/regressions/seeds/i10-l16-settlement-above-its-hold-goes-negative.exs
test/regressions/seeds/i10-l2-reverse-shares-the-debit-reference-namespace.exs
test/regressions/seeds/i10-l7-partial-expiry-finishes-on-a-second-pass.exs

This might indicate a typo in a test file name (for example, using "foo_tests.exs" instead of "foo_test.exs").

See the configuration for `:test_pattern` under `mix help test` for more information.

Running ExUnit with seed: 376518, max_cases: 48
Excluding tags: [:headless]

..............................................................................................................................................................
19:58:19.024 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :after_commit_before_ack (label: :foreign_write_then_raise) context: %{callback: :flush_batch, result: {:ok, %{counters: [%{value: 5, feature: \"ops\", period_start: ~U[2026-09-01 00:00:00Z], tenant_key: \"org_3844\"}], history: [%{value: 5, date: ~D[2026-09-14], feature: \"ops\", tenant_key: \"org_3844\"}]}}, batch_id: \"fb0ceca4-32e2-4a52-a922-a588aee4d225\"}"
......................................
19:58:19.677 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :before_commit (label: :counter_upsert) context: %{kind: :write, schema: AuroraMeter.Schema.Counter, statement: :counter_upsert, repo_fun: :insert_all}"
.
19:58:19.715 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :before_commit (label: :history_upsert) context: %{kind: :write, schema: AuroraMeter.Schema.History, statement: :history_upsert, repo_fun: :insert_all}"
.
19:58:19.752 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :before_commit (label: :receipt_insert) context: %{kind: :write, schema: AuroraMeter.Schema.FlushReceipt, statement: :receipt_insert, repo_fun: :insert_all}"
.
19:58:19.794 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :before_commit (label: :counter_upsert) context: %{kind: :write, schema: AuroraMeter.Schema.Counter, statement: :counter_upsert, repo_fun: :insert_all}"
.............................
19:58:20.358 [error] AuroraMeter flush failed; the same batch will be retried: "injected fault at :after_commit_before_ack (label: :lost_acknowledgement) context: %{callback: :flush_batch, result: {:ok, %{counters: [%{value: 5, feature: \"ops\", period_start: ~U[2026-09-01 00:00:00Z], tenant_key: \"flush_batch_1037\"}], history: [%{value: 5, date: ~D[2026-09-14], feature: \"ops\", tenant_key: \"flush_batch_1037\"}]}}, batch_id: \"0f8ea02a-f0a7-4c14-888a-bb802b1d8a8d\"}"
.......................................................................................................................................
Finished in 12.5 seconds (1.3s async, 11.1s sync)

Result: 363 passed (35 doctests, 10 properties, 318 tests), 3 excluded

Generating cover results ...

| Percentage | Module                               |
|------------|--------------------------------------|
|      8.33% | AuroraMeter.Migration                |
|     71.88% | AuroraMeter.Test                     |
|     75.00% | AuroraMeter.Install.Templates        |
|     75.00% | AuroraMeter.Schema.Subscription      |
|     82.76% | AuroraMeter.Broadcaster              |
|     86.05% | AuroraMeter.Flusher                  |
|     91.25% | AuroraMeter.Counter                  |
|     91.26% | AuroraMeter.Components               |
|     92.86% | AuroraMeter.Cluster                  |
|     92.86% | AuroraMeter.Credits.Promotions       |
|     94.12% | AuroraMeter.Entitlements             |
|     94.44% | AuroraMeter.Storage                  |
|     95.00% | AuroraMeter                          |
|     96.97% | AuroraMeter.Store                    |
|     97.30% | AuroraMeter.Plans                    |
|     97.33% | AuroraMeter.Credits                  |
|     97.73% | AuroraMeter.Credits.Series           |
|     98.76% | AuroraMeter.Credits.Ledger           |
|    100.00% | AuroraMeter.Billing                  |
|    100.00% | AuroraMeter.Billing.Noop             |
|    100.00% | AuroraMeter.Billing.Provider         |
|    100.00% | AuroraMeter.Config                   |
|    100.00% | AuroraMeter.Credits.Money            |
|    100.00% | AuroraMeter.LiveView                 |
|    100.00% | AuroraMeter.Period                   |
|    100.00% | AuroraMeter.Period.Calendar          |
|    100.00% | AuroraMeter.Plan                     |
|    100.00% | AuroraMeter.Schema.Counter           |
|    100.00% | AuroraMeter.Schema.CreditBalance     |
|    100.00% | AuroraMeter.Schema.CreditTransaction |
|    100.00% | AuroraMeter.Schema.Event             |
|    100.00% | AuroraMeter.Schema.FlushReceipt      |
|    100.00% | AuroraMeter.Schema.History           |
|    100.00% | AuroraMeter.Storage.Ecto             |
|    100.00% | AuroraMeter.Subscriptions            |
|    100.00% | AuroraMeter.Supervisor               |
|    100.00% | AuroraMeter.Tenant                   |
|    100.00% | AuroraMeter.Tenant.Default           |
|------------|--------------------------------------|
|     93.43% | Total                                |

Generated HTML coverage results in "cover" directory
[mixlane] core exit=0 started=2026-09-14T09:58:16Z finished=2026-09-14T09:58:30Z
