# 04a conformance run
# command: MIX_ENV=test DB_PORT=5490 mix test <the three files> --seed 0 --trace
# repository: aurora_meter (core)
# UTC: 2026-09-14T22:00:08Z
# Absolute paths are rewritten to <core>/ so this file names nothing
# outside the repository.

[mixlane] core: DB_PORT=5490 mix test test/aurora_meter/exporter_test.exs test/aurora_meter/exporter/journal_test.exs test/aurora_meter/exporter_case_test.exs --seed 0 --trace
Compiling 1 file (.ex)
Running ExUnit with seed: 0, max_cases: 1
Excluding tags: [:headless]


AuroraMeter.ExporterTest [test/aurora_meter/exporter_test.exs]
  * doctest AuroraMeter.Exporter.item!/1 (1) [L#16]  * doctest AuroraMeter.Exporter.item!/1 (1) (0.00ms) [L#16]
  * doctest AuroraMeter.Exporter.normalize/2 (2) [L#16]  * doctest AuroraMeter.Exporter.normalize/2 (2) (0.01ms) [L#16]
  * doctest AuroraMeter.Exporter.normalize/2 (3) [L#16]  * doctest AuroraMeter.Exporter.normalize/2 (3) (0.00ms) [L#16]
  * test the behaviour E4 the behaviour has exactly the two callbacks every adapter implements [L#21]  * test the behaviour E4 the behaviour has exactly the two callbacks every adapter implements (0.00ms) [L#21]
  * test the behaviour the item struct has exactly the seven documented fields [L#27]  * test the behaviour the item struct has exactly the seven documented fields (0.00ms) [L#27]
  * test the behaviour the subject kinds are the three the outbox will carry [L#44]  * test the behaviour the subject kinds are the three the outbox will carry (0.00ms) [L#44]
  * test item!/1 builds an item from a map and from a keyword list alike [L#50]  * test item!/1 builds an item from a map and from a keyword list alike (0.00ms) [L#50]
  * test item!/1 item! accepts a first_attempt_at of nil [L#58]  * test item!/1 item! accepts a first_attempt_at of nil (0.00ms) [L#58]
  * test item!/1 item! keeps a UTC first_attempt_at and a positive attempts count [L#63]  * test item!/1 item! keeps a UTC first_attempt_at and a positive attempts count (0.00ms) [L#63]
  * test item!/1 item! raises ArgumentError for a missing id, a binary tenant_key that is empty, a non-map payload, a negative attempts and an unknown subject_kind [L#71]  * test item!/1 item! raises ArgumentError for a missing id, a binary tenant_key that is empty, a non-map payload, a negative attempts and an unknown subject_kind (5.6ms) [L#71]
  * test item!/1 item! refuses a key it does not know, rather than dropping it [L#99]  * test item!/1 item! refuses a key it does not know, rather than dropping it (0.01ms) [L#99]
  * test item!/1 item! refuses anything that is not a map or a keyword list [L#107]  * test item!/1 item! refuses anything that is not a map or a keyword list (0.00ms) [L#107]
  * test normalize/2 E1 normalize marks an item with no result uncertain [L#114]  * test normalize/2 E1 normalize marks an item with no result uncertain (0.02ms) [L#114]
